,renewable_share,fossil_share
2025-04-28,0.3323633754221334,0.6676366245778667
2025-04-29,0.4972283471453123,0.5027716528546877
2025-04-30,0.25159725717131926,0.7484027428286808
2025-05-01,0.41944574886591884,0.5805542511340811
2025-05-02,0.3517610293815754,0.6482389706184246
2025-05-05,0.3468051121233461,0.6531948878766539
2025-05-06,0.4434718971594751,0.5565281028405249
2025-05-07,0.5054453347941982,0.4945546652058018
2025-05-08,0.43275861741799787,0.5672413825820022
2025-05-09,0.5059518935940168,0.4940481064059832
2025-05-12,0.329379133564309,0.670620866435691
2025-05-13,0.40585055642949436,0.5941494435705057
2025-05-14,0.3851609617201228,0.6148390382798772
2025-05-15,0.25349346985092885,0.7465065301490712
2025-05-16,0.41704364294222207,0.5829563570577779
2025-05-19,0.4484572972438525,0.5515427027561475
2025-05-20,0.42757432132572104,0.572425678674279
2025-05-21,0.4708839696350265,0.5291160303649736
2025-05-22,0.42140185853592316,0.5785981414640768
2025-05-23,0.27002507645522705,0.729974923544773
2025-05-26,0.2849336572254134,0.7150663427745866
2025-05-27,0.42894237326318574,0.5710576267368143
2025-05-28,0.33249375759209204,0.6675062424079079
2025-05-29,0.27389353871042976,0.7261064612895702
2025-05-30,0.37888082303456405,0.621119176965436
2025-06-02,0.41629677942509663,0.5837032205749033
2025-06-03,0.34862379650488196,0.651376203495118
2025-06-04,0.4661301106677334,0.5338698893322666
2025-06-05,0.4431311824303734,0.5568688175696266
2025-06-06,0.3498455083275016,0.6501544916724984
2025-06-09,0.47646175867256824,0.5235382413274318
2025-06-10,0.44460851275991065,0.5553914872400894
2025-06-11,0.44123361361537067,0.5587663863846293
2025-06-12,0.4160283102361204,0.5839716897638796
2025-06-13,0.25341690042656584,0.7465830995734342
2025-06-16,0.45895215504306675,0.5410478449569333
2025-06-17,0.362812537332747,0.637187462667253
2025-06-18,0.5327829130475967,0.46721708695240327
2025-06-19,0.49539543132316166,0.5046045686768383
2025-06-20,0.4263083408593937,0.5736916591406063
2025-06-23,0.32565459454578083,0.6743454054542192
2025-06-24,0.3111152179833,0.6888847820167
2025-06-25,0.35211545130326477,0.6478845486967353
2025-06-26,0.39297038307400556,0.6070296169259944
2025-06-27,0.33881965301168415,0.6611803469883158
2025-06-30,0.40447884861774486,0.5955211513822551
2025-07-01,0.2996111276539558,0.7003888723460442
2025-07-02,0.54331384384765,0.45668615615235
2025-07-03,0.2823773664894982,0.7176226335105018
2025-07-04,0.5295832418963117,0.4704167581036883
2025-07-07,0.5240734034208085,0.47592659657919145
2025-07-08,0.4076081445458494,0.5923918554541505
2025-07-09,0.46747308155082534,0.5325269184491747
2025-07-10,0.38081448939177637,0.6191855106082236
2025-07-11,0.4390103732627315,0.5609896267372685
2025-07-14,0.3521727812263356,0.6478272187736644
2025-07-15,0.3403477059356336,0.6596522940643663
2025-07-16,0.42346893585085416,0.5765310641491459
2025-07-17,0.39943890225519413,0.6005610977448059
2025-07-18,0.4238609107449943,0.5761390892550057
2025-07-21,0.3359981743861069,0.6640018256138931
2025-07-22,0.3600873495450986,0.6399126504549014
2025-07-23,0.2751693881886728,0.7248306118113272
2025-07-24,0.2656829116816617,0.7343170883183383
2025-07-25,0.3260371389019049,0.6739628610980951
2025-07-28,0.27227405779916375,0.7277259422008362
2025-07-29,0.2811324125904222,0.7188675874095778
2025-07-30,0.49387852161818113,0.5061214783818189
2025-07-31,0.2616621091050068,0.7383378908949931
2025-08-01,0.44768283818042287,0.5523171618195771
2025-08-04,0.33176732464462017,0.6682326753553798
2025-08-05,0.5114637042124379,0.4885362957875621
2025-08-06,0.39549768537324986,0.6045023146267501
2025-08-07,0.34167293779834773,0.6583270622016523
2025-08-08,0.40529168070683036,0.5947083192931697
2025-08-11,0.36458740571358067,0.6354125942864193
2025-08-12,0.4192903194009491,0.5807096805990509
2025-08-13,0.28435986049790446,0.7156401395020955
2025-08-14,0.5490971508437653,0.4509028491562347
2025-08-15,0.3776667633090153,0.6223332366909847
2025-08-18,0.3544691919122106,0.6455308080877894
2025-08-19,0.4630629544948795,0.5369370455051206
2025-08-20,0.35916982194859975,0.6408301780514003
2025-08-21,0.49998229150862733,0.5000177084913726
2025-08-22,0.3862812173081276,0.6137187826918724
2025-08-25,0.4658675239796305,0.5341324760203695
2025-08-26,0.282235964932566,0.717764035067434
2025-08-27,0.5038357556665336,0.4961642443334664
2025-08-28,0.470715396033433,0.5292846039665671
2025-08-29,0.3135150335385897,0.6864849664614103
2025-09-01,0.293585802923736,0.7064141970762641
2025-09-02,0.3448877046176873,0.6551122953823127
2025-09-03,0.5428211758095713,0.45717882419042866
2025-09-04,0.3270494723701176,0.6729505276298824
2025-09-05,0.38683816268399,0.6131618373160099
2025-09-08,0.2590060677152009,0.7409939322847992
2025-09-09,0.36916825886986976,0.6308317411301303
2025-09-10,0.4213960046299308,0.5786039953700692
2025-09-11,0.5359373837523895,0.46406261624761047
2025-09-12,0.40502081348201935,0.5949791865179807
2025-09-15,0.49573219785330636,0.5042678021466936
2025-09-16,0.4141382927706702,0.5858617072293297
2025-09-17,0.26223550403065543,0.7377644959693446
2025-09-18,0.3445024825569322,0.6554975174430677
2025-09-19,0.422664852349331,0.577335147650669
2025-09-22,0.5351781897793373,0.4648218102206627
2025-09-23,0.50773910792537,0.49226089207463
2025-09-24,0.3185066842536543,0.6814933157463456
2025-09-25,0.3160329490057491,0.6839670509942509
2025-09-26,0.31035189013417025,0.6896481098658298
2025-09-29,0.526749668890751,0.47325033110924897
2025-09-30,0.5057998459305162,0.4942001540694838
2025-10-01,0.48246502967588467,0.5175349703241153
2025-10-02,0.3678205342672683,0.6321794657327318
2025-10-03,0.4013142112896301,0.5986857887103699
2025-10-06,0.38929952343854585,0.6107004765614541
2025-10-07,0.3260194322678118,0.6739805677321882
2025-10-08,0.4015084138446301,0.5984915861553699
2025-10-09,0.25914896435582635,0.7408510356441736
2025-10-10,0.28954311204923777,0.7104568879507622
2025-10-13,0.515976878850684,0.484023121149316
2025-10-14,0.475503930109427,0.524496069890573
2025-10-15,0.37686052271772613,0.6231394772822738
2025-10-16,0.4051451086851632,0.5948548913148368
2025-10-17,0.36099966578799325,0.6390003342120067
2025-10-20,0.4722339601482018,0.5277660398517983
2025-10-21,0.4852561537696239,0.5147438462303762
2025-10-22,0.47898555706094775,0.5210144429390522
2025-10-23,0.4667835174503349,0.533216482549665
2025-10-24,0.31135130160783875,0.6886486983921613
2025-10-27,0.35139099377214367,0.6486090062278563
2025-10-28,0.3909536304951025,0.6090463695048975
2025-10-29,0.3492378974282967,0.6507621025717033
2025-10-30,0.4764820600474987,0.5235179399525013
2025-10-31,0.3488060572749864,0.6511939427250135
2025-11-03,0.29146962603560117,0.7085303739643989
2025-11-04,0.36971213561449123,0.6302878643855088
2025-11-05,0.5439743298347142,0.45602567016528583
2025-11-06,0.31776442388007275,0.6822355761199272
2025-11-07,0.43364759768296873,0.5663524023170312
2025-11-10,0.37989191495191194,0.620108085048088
2025-11-11,0.271307370294798,0.728692629705202
2025-11-12,0.39636298179941787,0.6036370182005821
2025-11-13,0.4606492985944938,0.5393507014055062
2025-11-14,0.40396599274834566,0.5960340072516543
2025-11-17,0.5116318191239744,0.4883681808760256
2025-11-18,0.3366811049972748,0.6633188950027251
2025-11-19,0.2758747513911895,0.7241252486088106
2025-11-20,0.5309696834974019,0.4690303165025981
2025-11-21,0.3634589048584657,0.6365410951415342
2025-11-24,0.42292166543609006,0.5770783345639099
2025-11-25,0.48760093783905883,0.5123990621609411
2025-11-26,0.3472940991626742,0.6527059008373258
2025-11-27,0.46484936145328337,0.5351506385467166
2025-11-28,0.2906256549453484,0.7093743450546516
2025-12-01,0.3373881241616516,0.6626118758383484
2025-12-02,0.29341319084095596,0.706586809159044
2025-12-03,0.4933691675204074,0.5066308324795926
2025-12-04,0.3167947705680356,0.6832052294319644
2025-12-05,0.4652210666215631,0.534778933378437
2025-12-08,0.5329895191736959,0.46701048082630414
2025-12-09,0.4083316627206631,0.5916683372793369
2025-12-10,0.4120087576782063,0.5879912423217937
2025-12-11,0.3883100704293436,0.6116899295706564
2025-12-12,0.34776704301809286,0.6522329569819072
2025-12-15,0.3926965092774752,0.6073034907225248
2025-12-16,0.4308422596800279,0.5691577403199721
2025-12-17,0.5457974716511979,0.45420252834880215
2025-12-18,0.5313293677954674,0.46867063220453264
2025-12-19,0.5086458874879366,0.4913541125120634
2025-12-22,0.5167391607114575,0.48326083928854247
2025-12-23,0.3903547549876129,0.609645245012387
2025-12-24,0.4472332981532395,0.5527667018467606
2025-12-25,0.5185200168808642,0.48147998311913576
2025-12-26,0.36788522949740593,0.632114770502594
2025-12-29,0.5385287435036407,0.46147125649635934
2025-12-30,0.37473581862075495,0.625264181379245
2025-12-31,0.4303247996179647,0.5696752003820353
