time,temperature_2m_mean,HDD,CDD
2022-10-29,15.3,0.1999999999999993,0.0
2022-10-30,15.5,0.0,0.0
2022-10-31,13.6,1.9000000000000004,0.0
2022-11-01,13.1,2.4000000000000004,0.0
2022-11-02,10.1,5.4,0.0
2022-11-03,8.9,6.6,0.0
2022-11-04,9.0,6.5,0.0
2022-11-05,6.5,9.0,0.0
2022-11-06,7.3,8.2,0.0
2022-11-07,10.0,5.5,0.0
2022-11-08,11.2,4.300000000000001,0.0
2022-11-09,12.1,3.4000000000000004,0.0
2022-11-10,9.6,5.9,0.0
2022-11-11,8.1,7.4,0.0
2022-11-12,6.5,9.0,0.0
2022-11-13,5.4,10.1,0.0
2022-11-14,5.6,9.9,0.0
2022-11-15,10.1,5.4,0.0
2022-11-16,8.5,7.0,0.0
2022-11-17,6.4,9.1,0.0
2022-11-18,3.7,11.8,0.0
2022-11-19,-2.6,18.1,0.0
2022-11-20,-3.8,19.3,0.0
2022-11-21,-0.5,16.0,0.0
2022-11-22,3.8,11.7,0.0
2022-11-23,5.4,10.1,0.0
2022-11-24,5.3,10.2,0.0
2022-11-25,4.7,10.8,0.0
2022-11-26,5.6,9.9,0.0
2022-11-27,4.1,11.4,0.0
2022-11-28,4.4,11.1,0.0
2022-11-29,5.5,10.0,0.0
2022-11-30,5.6,9.9,0.0
2022-12-01,1.8,13.7,0.0
2022-12-02,0.5,15.0,0.0
2022-12-03,-1.5,17.0,0.0
2022-12-04,0.7,14.8,0.0
2022-12-05,1.5,14.0,0.0
2022-12-06,1.5,14.0,0.0
2022-12-07,2.2,13.3,0.0
2022-12-08,1.5,14.0,0.0
2022-12-09,0.3,15.2,0.0
2022-12-10,-1.0,16.5,0.0
2022-12-11,-2.5,18.0,0.0
2022-12-12,-4.4,19.9,0.0
2022-12-13,-6.5,22.0,0.0
2022-12-14,-4.5,20.0,0.0
2022-12-15,-6.0,21.5,0.0
2022-12-16,-6.0,21.5,0.0
2022-12-17,-6.8,22.3,0.0
2022-12-18,-5.2,20.7,0.0
2022-12-19,1.1,14.4,0.0
2022-12-20,5.9,9.6,0.0
2022-12-21,6.7,8.8,0.0
2022-12-22,6.6,8.9,0.0
2022-12-23,7.1,8.4,0.0
2022-12-24,7.3,8.2,0.0
2022-12-25,6.9,8.6,0.0
2022-12-26,8.6,6.9,0.0
2022-12-27,3.1,12.4,0.0
2022-12-28,5.4,10.1,0.0
2022-12-29,8.7,6.800000000000001,0.0
2022-12-30,6.2,9.3,0.0
2022-12-31,13.4,2.0999999999999996,0.0
2023-01-01,12.4,3.0999999999999996,0.0
2023-01-02,10.8,4.699999999999999,0.0
2023-01-03,5.4,10.1,0.0
2023-01-04,7.3,8.2,0.0
2023-01-05,8.1,7.4,0.0
2023-01-06,8.4,7.1,0.0
2023-01-07,7.7,7.8,0.0
2023-01-08,7.7,7.8,0.0
2023-01-09,5.8,9.7,0.0
2023-01-10,4.7,10.8,0.0
2023-01-11,6.4,9.1,0.0
2023-01-12,7.1,8.4,0.0
2023-01-13,7.3,8.2,0.0
2023-01-14,6.0,9.5,0.0
2023-01-15,5.4,10.1,0.0
2023-01-16,3.1,12.4,0.0
2023-01-17,1.1,14.4,0.0
2023-01-18,-2.3,17.8,0.0
2023-01-19,-1.2,16.7,0.0
2023-01-20,-2.0,17.5,0.0
2023-01-21,-2.2,17.7,0.0
2023-01-22,-0.0,15.5,0.0
2023-01-23,0.7,14.8,0.0
2023-01-24,0.6,14.9,0.0
2023-01-25,-0.7,16.2,0.0
2023-01-26,-1.8,17.3,0.0
2023-01-27,0.7,14.8,0.0
2023-01-28,-2.4,17.9,0.0
2023-01-29,-1.3,16.8,0.0
2023-01-30,2.5,13.0,0.0
2023-01-31,2.9,12.6,0.0
2023-02-01,3.5,12.0,0.0
2023-02-02,2.3,13.2,0.0
2023-02-03,6.0,9.5,0.0
2023-02-04,2.2,13.3,0.0
2023-02-05,-0.5,16.0,0.0
2023-02-06,0.4,15.1,0.0
2023-02-07,-2.2,17.7,0.0
2023-02-08,-2.3,17.8,0.0
2023-02-09,-2.1,17.6,0.0
2023-02-10,1.3,14.2,0.0
2023-02-11,4.1,11.4,0.0
2023-02-12,6.1,9.4,0.0
2023-02-13,5.0,10.5,0.0
2023-02-14,2.2,13.3,0.0
2023-02-15,1.4,14.1,0.0
2023-02-16,3.4,12.1,0.0
2023-02-17,8.7,6.800000000000001,0.0
2023-02-18,8.5,7.0,0.0
2023-02-19,6.2,9.3,0.0
2023-02-20,6.5,9.0,0.0
2023-02-21,8.4,7.1,0.0
2023-02-22,8.5,7.0,0.0
2023-02-23,6.8,8.7,0.0
2023-02-24,3.3,12.2,0.0
2023-02-25,1.5,14.0,0.0
2023-02-26,-1.6,17.1,0.0
2023-02-27,-1.5,17.0,0.0
2023-02-28,-1.2,16.7,0.0
2023-03-01,-0.8,16.3,0.0
2023-03-02,1.0,14.5,0.0
2023-03-03,-0.4,15.9,0.0
2023-03-04,2.1,13.4,0.0
2023-03-05,1.8,13.7,0.0
2023-03-06,0.3,15.2,0.0
2023-03-07,1.2,14.3,0.0
2023-03-08,0.2,15.3,0.0
2023-03-09,2.3,13.2,0.0
2023-03-10,8.0,7.5,0.0
2023-03-11,0.3,15.2,0.0
2023-03-12,0.8,14.7,0.0
2023-03-13,9.8,5.699999999999999,0.0
2023-03-14,7.2,8.3,0.0
2023-03-15,1.6,13.9,0.0
2023-03-16,2.0,13.5,0.0
2023-03-17,7.6,7.9,0.0
2023-03-18,10.6,4.9,0.0
2023-03-19,9.2,6.300000000000001,0.0
2023-03-20,7.9,7.6,0.0
2023-03-21,8.4,7.1,0.0
2023-03-22,9.9,5.6,0.0
2023-03-23,11.3,4.199999999999999,0.0
2023-03-24,11.2,4.300000000000001,0.0
2023-03-25,8.1,7.4,0.0
2023-03-26,6.2,9.3,0.0
2023-03-27,2.2,13.3,0.0
2023-03-28,2.6,12.9,0.0
2023-03-29,6.5,9.0,0.0
2023-03-30,11.3,4.199999999999999,0.0
2023-03-31,9.2,6.300000000000001,0.0
2023-04-01,8.6,6.9,0.0
2023-04-02,4.2,11.3,0.0
2023-04-03,1.1,14.4,0.0
2023-04-04,0.6,14.9,0.0
2023-04-05,1.8,13.7,0.0
2023-04-06,4.1,11.4,0.0
2023-04-07,5.7,9.8,0.0
2023-04-08,5.2,10.3,0.0
2023-04-09,6.1,9.4,0.0
2023-04-10,9.4,6.1,0.0
2023-04-11,8.2,7.300000000000001,0.0
2023-04-12,6.5,9.0,0.0
2023-04-13,6.1,9.4,0.0
2023-04-14,6.5,9.0,0.0
2023-04-15,6.0,9.5,0.0
2023-04-16,7.6,7.9,0.0
2023-04-17,8.3,7.199999999999999,0.0
2023-04-18,8.0,7.5,0.0
2023-04-19,7.9,7.6,0.0
2023-04-20,6.3,9.2,0.0
2023-04-21,12.2,3.3000000000000007,0.0
2023-04-22,14.6,0.9000000000000004,0.0
2023-04-23,13.3,2.1999999999999993,0.0
2023-04-24,9.4,6.1,0.0
2023-04-25,6.1,9.4,0.0
2023-04-26,4.0,11.5,0.0
2023-04-27,5.3,10.2,0.0
2023-04-28,9.5,6.0,0.0
2023-04-29,10.7,4.800000000000001,0.0
2023-04-30,8.1,7.4,0.0
2023-05-01,10.5,5.0,0.0
2023-05-02,8.5,7.0,0.0
2023-05-03,6.9,8.6,0.0
2023-05-04,10.4,5.1,0.0
2023-05-05,13.4,2.0999999999999996,0.0
2023-05-06,13.1,2.4000000000000004,0.0
2023-05-07,10.9,4.6,0.0
2023-05-08,12.1,3.4000000000000004,0.0
2023-05-09,14.4,1.0999999999999996,0.0
2023-05-10,13.0,2.5,0.0
2023-05-11,12.0,3.5,0.0
2023-05-12,13.8,1.6999999999999993,0.0
2023-05-13,12.9,2.5999999999999996,0.0
2023-05-14,12.5,3.0,0.0
2023-05-15,12.6,2.9000000000000004,0.0
2023-05-16,9.9,5.6,0.0
2023-05-17,8.2,7.300000000000001,0.0
2023-05-18,8.4,7.1,0.0
2023-05-19,11.5,4.0,0.0
2023-05-20,12.9,2.5999999999999996,0.0
2023-05-21,17.8,0.0,2.3000000000000007
2023-05-22,19.3,0.0,3.8000000000000007
2023-05-23,13.1,2.4000000000000004,0.0
2023-05-24,8.8,6.699999999999999,0.0
2023-05-25,10.7,4.800000000000001,0.0
2023-05-26,11.6,3.9000000000000004,0.0
2023-05-27,12.4,3.0999999999999996,0.0
2023-05-28,14.6,0.9000000000000004,0.0
2023-05-29,14.2,1.3000000000000007,0.0
2023-05-30,13.1,2.4000000000000004,0.0
2023-05-31,15.8,0.0,0.3000000000000007
2023-06-01,13.7,1.8000000000000007,0.0
2023-06-02,12.4,3.0999999999999996,0.0
2023-06-03,13.6,1.9000000000000004,0.0
2023-06-04,14.5,1.0,0.0
2023-06-05,16.1,0.0,0.6000000000000014
2023-06-06,16.3,0.0,0.8000000000000007
2023-06-07,17.6,0.0,2.1000000000000014
2023-06-08,17.9,0.0,2.3999999999999986
2023-06-09,19.4,0.0,3.8999999999999986
2023-06-10,20.1,0.0,4.600000000000001
2023-06-11,20.3,0.0,4.800000000000001
2023-06-12,19.4,0.0,3.8999999999999986
2023-06-13,18.6,0.0,3.1000000000000014
2023-06-14,16.5,0.0,1.0
2023-06-15,17.7,0.0,2.1999999999999993
2023-06-16,16.8,0.0,1.3000000000000007
2023-06-17,18.5,0.0,3.0
2023-06-18,20.5,0.0,5.0
2023-06-19,22.9,0.0,7.399999999999999
2023-06-20,21.9,0.0,6.399999999999999
2023-06-21,22.0,0.0,6.5
2023-06-22,20.8,0.0,5.300000000000001
2023-06-23,17.2,0.0,1.6999999999999993
2023-06-24,18.5,0.0,3.0
2023-06-25,21.0,0.0,5.5
2023-06-26,21.1,0.0,5.600000000000001
2023-06-27,16.5,0.0,1.0
2023-06-28,16.3,0.0,0.8000000000000007
2023-06-29,19.4,0.0,3.8999999999999986
2023-06-30,16.9,0.0,1.3999999999999986
2023-07-01,16.1,0.0,0.6000000000000014
2023-07-02,16.7,0.0,1.1999999999999993
2023-07-03,16.1,0.0,0.6000000000000014
2023-07-04,17.1,0.0,1.6000000000000014
2023-07-05,16.7,0.0,1.1999999999999993
2023-07-06,16.8,0.0,1.3000000000000007
2023-07-07,19.1,0.0,3.6000000000000014
2023-07-08,22.6,0.0,7.100000000000001
2023-07-09,24.9,0.0,9.399999999999999
2023-07-10,21.4,0.0,5.899999999999999
2023-07-11,23.1,0.0,7.600000000000001
2023-07-12,21.9,0.0,6.399999999999999
2023-07-13,17.9,0.0,2.3999999999999986
2023-07-14,19.3,0.0,3.8000000000000007
2023-07-15,23.2,0.0,7.699999999999999
2023-07-16,20.4,0.0,4.899999999999999
2023-07-17,18.6,0.0,3.1000000000000014
2023-07-18,17.5,0.0,2.0
2023-07-19,17.6,0.0,2.1000000000000014
2023-07-20,16.4,0.0,0.8999999999999986
2023-07-21,15.2,0.3000000000000007,0.0
2023-07-22,16.4,0.0,0.8999999999999986
2023-07-23,18.2,0.0,2.6999999999999993
2023-07-24,18.8,0.0,3.3000000000000007
2023-07-25,15.0,0.5,0.0
2023-07-26,14.0,1.5,0.0
2023-07-27,14.6,0.9000000000000004,0.0
2023-07-28,19.0,0.0,3.5
2023-07-29,18.6,0.0,3.1000000000000014
2023-07-30,17.1,0.0,1.6000000000000014
2023-07-31,17.1,0.0,1.6000000000000014
2023-08-01,17.0,0.0,1.5
2023-08-02,16.5,0.0,1.0
2023-08-03,17.1,0.0,1.6000000000000014
2023-08-04,16.5,0.0,1.0
2023-08-05,16.2,0.0,0.6999999999999993
2023-08-06,15.5,0.0,0.0
2023-08-07,13.8,1.6999999999999993,0.0
2023-08-08,14.1,1.4000000000000004,0.0
2023-08-09,14.9,0.5999999999999996,0.0
2023-08-10,15.5,0.0,0.0
2023-08-11,18.5,0.0,3.0
2023-08-12,20.1,0.0,4.600000000000001
2023-08-13,18.6,0.0,3.1000000000000014
2023-08-14,20.3,0.0,4.800000000000001
2023-08-15,21.2,0.0,5.699999999999999
2023-08-16,19.5,0.0,4.0
2023-08-17,20.1,0.0,4.600000000000001
2023-08-18,21.8,0.0,6.300000000000001
2023-08-19,23.4,0.0,7.899999999999999
2023-08-20,22.4,0.0,6.899999999999999
2023-08-21,21.6,0.0,6.100000000000001
2023-08-22,20.5,0.0,5.0
2023-08-23,18.9,0.0,3.3999999999999986
2023-08-24,20.7,0.0,5.199999999999999
2023-08-25,20.7,0.0,5.199999999999999
2023-08-26,18.2,0.0,2.6999999999999993
2023-08-27,16.1,0.0,0.6000000000000014
2023-08-28,14.3,1.1999999999999993,0.0
2023-08-29,14.9,0.5999999999999996,0.0
2023-08-30,14.2,1.3000000000000007,0.0
2023-08-31,13.4,2.0999999999999996,0.0
2023-09-01,13.7,1.8000000000000007,0.0
2023-09-02,15.6,0.0,0.09999999999999964
2023-09-03,15.8,0.0,0.3000000000000007
2023-09-04,16.4,0.0,0.8999999999999986
2023-09-05,19.4,0.0,3.8999999999999986
2023-09-06,19.8,0.0,4.300000000000001
2023-09-07,19.8,0.0,4.300000000000001
2023-09-08,20.0,0.0,4.5
2023-09-09,20.1,0.0,4.600000000000001
2023-09-10,20.3,0.0,4.800000000000001
2023-09-11,20.7,0.0,5.199999999999999
2023-09-12,20.3,0.0,4.800000000000001
2023-09-13,16.8,0.0,1.3000000000000007
2023-09-14,12.6,2.9000000000000004,0.0
2023-09-15,14.7,0.8000000000000007,0.0
2023-09-16,17.6,0.0,2.1000000000000014
2023-09-17,19.5,0.0,4.0
2023-09-18,19.8,0.0,4.300000000000001
2023-09-19,16.1,0.0,0.6000000000000014
2023-09-20,17.8,0.0,2.3000000000000007
2023-09-21,18.0,0.0,2.5
2023-09-22,15.1,0.40000000000000036,0.0
2023-09-23,13.1,2.4000000000000004,0.0
2023-09-24,12.9,2.5999999999999996,0.0
2023-09-25,13.5,2.0,0.0
2023-09-26,14.0,1.5,0.0
2023-09-27,16.4,0.0,0.8999999999999986
2023-09-28,18.5,0.0,3.0
2023-09-29,18.1,0.0,2.6000000000000014
2023-09-30,14.1,1.4000000000000004,0.0
2023-10-01,14.7,0.8000000000000007,0.0
2023-10-02,17.3,0.0,1.8000000000000007
2023-10-03,16.3,0.0,0.8000000000000007
2023-10-04,12.6,2.9000000000000004,0.0
2023-10-05,12.9,2.5999999999999996,0.0
2023-10-06,13.3,2.1999999999999993,0.0
2023-10-07,15.9,0.0,0.40000000000000036
2023-10-08,12.5,3.0,0.0
2023-10-09,14.2,1.3000000000000007,0.0
2023-10-10,16.9,0.0,1.3999999999999986
2023-10-11,18.0,0.0,2.5
2023-10-12,15.8,0.0,0.3000000000000007
2023-10-13,18.2,0.0,2.6999999999999993
2023-10-14,13.5,2.0,0.0
2023-10-15,6.6,8.9,0.0
2023-10-16,6.2,9.3,0.0
2023-10-17,5.8,9.7,0.0
2023-10-18,6.4,9.1,0.0
2023-10-19,11.2,4.300000000000001,0.0
2023-10-20,10.2,5.300000000000001,0.0
2023-10-21,12.7,2.8000000000000007,0.0
2023-10-22,11.5,4.0,0.0
2023-10-23,11.1,4.4,0.0
2023-10-24,11.5,4.0,0.0
2023-10-25,9.4,6.1,0.0
2023-10-26,9.4,6.1,0.0
2023-10-27,9.0,6.5,0.0
2023-10-28,9.4,6.1,0.0
2023-10-29,11.9,3.5999999999999996,0.0
2023-10-30,12.0,3.5,0.0
2023-10-31,10.3,5.199999999999999,0.0
2023-11-01,11.0,4.5,0.0
2023-11-02,10.6,4.9,0.0
2023-11-03,8.3,7.199999999999999,0.0
2023-11-04,7.3,8.2,0.0
2023-11-05,9.2,6.300000000000001,0.0
2023-11-06,9.1,6.4,0.0
2023-11-07,7.9,7.6,0.0
2023-11-08,7.9,7.6,0.0
2023-11-09,8.2,7.300000000000001,0.0
2023-11-10,7.0,8.5,0.0
2023-11-11,5.4,10.1,0.0
2023-11-12,4.4,11.1,0.0
2023-11-13,5.6,9.9,0.0
2023-11-14,9.8,5.699999999999999,0.0
2023-11-15,8.1,7.4,0.0
2023-11-16,6.6,8.9,0.0
2023-11-17,3.2,12.3,0.0
2023-11-18,3.0,12.5,0.0
2023-11-19,8.9,6.6,0.0
2023-11-20,8.8,6.699999999999999,0.0
2023-11-21,5.4,10.1,0.0
2023-11-22,-0.3,15.8,0.0
2023-11-23,5.9,9.6,0.0
2023-11-24,3.9,11.6,0.0
2023-11-25,0.6,14.9,0.0
2023-11-26,0.6,14.9,0.0
2023-11-27,1.8,13.7,0.0
2023-11-28,-1.1,16.6,0.0
2023-11-29,-1.7,17.2,0.0
2023-11-30,-0.8,16.3,0.0
2023-12-01,-3.5,19.0,0.0
2023-12-02,-3.2,18.7,0.0
2023-12-03,-2.0,17.5,0.0
2023-12-04,-2.2,17.7,0.0
2023-12-05,1.3,14.2,0.0
2023-12-06,0.9,14.6,0.0
2023-12-07,0.6,14.9,0.0
2023-12-08,0.5,15.0,0.0
2023-12-09,3.8,11.7,0.0
2023-12-10,6.4,9.1,0.0
2023-12-11,7.4,8.1,0.0
2023-12-12,6.1,9.4,0.0
2023-12-13,6.0,9.5,0.0
2023-12-14,3.0,12.5,0.0
2023-12-15,3.4,12.1,0.0
2023-12-16,4.9,10.6,0.0
2023-12-17,5.6,9.9,0.0
2023-12-18,4.0,11.5,0.0
2023-12-19,3.5,12.0,0.0
2023-12-20,4.8,10.7,0.0
2023-12-21,6.6,8.9,0.0
2023-12-22,3.7,11.8,0.0
2023-12-23,5.0,10.5,0.0
2023-12-24,8.1,7.4,0.0
2023-12-25,9.6,5.9,0.0
2023-12-26,8.0,7.5,0.0
2023-12-27,4.6,10.9,0.0
2023-12-28,7.6,7.9,0.0
2023-12-29,7.9,7.6,0.0
2023-12-30,6.2,9.3,0.0
2023-12-31,6.2,9.3,0.0
2024-01-01,5.2,10.3,0.0
2024-01-02,6.4,9.1,0.0
2024-01-03,8.1,7.4,0.0
2024-01-04,5.5,10.0,0.0
2024-01-05,5.5,10.0,0.0
2024-01-06,4.1,11.4,0.0
2024-01-07,-1.3,16.8,0.0
2024-01-08,-5.3,20.8,0.0
2024-01-09,-6.2,21.7,0.0
2024-01-10,-5.7,21.2,0.0
2024-01-11,-4.9,20.4,0.0
2024-01-12,-0.7,16.2,0.0
2024-01-13,0.8,14.7,0.0
2024-01-14,0.7,14.8,0.0
2024-01-15,0.0,15.5,0.0
2024-01-16,-1.4,16.9,0.0
2024-01-17,-3.6,19.1,0.0
2024-01-18,-2.5,18.0,0.0
2024-01-19,-4.5,20.0,0.0
2024-01-20,-4.1,19.6,0.0
2024-01-21,-2.0,17.5,0.0
2024-01-22,5.5,10.0,0.0
2024-01-23,4.4,11.1,0.0
2024-01-24,8.0,7.5,0.0
2024-01-25,4.5,11.0,0.0
2024-01-26,5.9,9.6,0.0
2024-01-27,1.9,13.6,0.0
2024-01-28,1.3,14.2,0.0
2024-01-29,3.9,11.6,0.0
2024-01-30,5.2,10.3,0.0
2024-01-31,4.9,10.6,0.0
2024-02-01,4.7,10.8,0.0
2024-02-02,5.1,10.4,0.0
2024-02-03,8.0,7.5,0.0
2024-02-04,8.3,7.199999999999999,0.0
2024-02-05,8.7,6.800000000000001,0.0
2024-02-06,7.6,7.9,0.0
2024-02-07,4.5,11.0,0.0
2024-02-08,1.9,13.6,0.0
2024-02-09,9.4,6.1,0.0
2024-02-10,9.5,6.0,0.0
2024-02-11,7.7,7.8,0.0
2024-02-12,5.8,9.7,0.0
2024-02-13,4.5,11.0,0.0
2024-02-14,7.6,7.9,0.0
2024-02-15,10.5,5.0,0.0
2024-02-16,11.0,4.5,0.0
2024-02-17,8.7,6.800000000000001,0.0
2024-02-18,7.1,8.4,0.0
2024-02-19,7.2,8.3,0.0
2024-02-20,6.7,8.8,0.0
2024-02-21,7.4,8.1,0.0
2024-02-22,8.6,6.9,0.0
2024-02-23,5.6,9.9,0.0
2024-02-24,3.4,12.1,0.0
2024-02-25,3.2,12.3,0.0
2024-02-26,4.4,11.1,0.0
2024-02-27,3.6,11.9,0.0
2024-02-28,1.4,14.1,0.0
2024-02-29,4.0,11.5,0.0
2024-03-01,6.0,9.5,0.0
2024-03-02,7.7,7.8,0.0
2024-03-03,7.5,8.0,0.0
2024-03-04,6.5,9.0,0.0
2024-03-05,6.6,8.9,0.0
2024-03-06,5.5,10.0,0.0
2024-03-07,3.1,12.4,0.0
2024-03-08,2.5,13.0,0.0
2024-03-09,4.2,11.3,0.0
2024-03-10,6.1,9.4,0.0
2024-03-11,6.7,8.8,0.0
2024-03-12,5.6,9.9,0.0
2024-03-13,6.1,9.4,0.0
2024-03-14,10.3,5.199999999999999,0.0
2024-03-15,10.7,4.800000000000001,0.0
2024-03-16,8.0,7.5,0.0
2024-03-17,5.3,10.2,0.0
2024-03-18,5.7,9.8,0.0
2024-03-19,7.9,7.6,0.0
2024-03-20,9.7,5.800000000000001,0.0
2024-03-21,8.5,7.0,0.0
2024-03-22,9.8,5.699999999999999,0.0
2024-03-23,5.5,10.0,0.0
2024-03-24,3.5,12.0,0.0
2024-03-25,4.7,10.8,0.0
2024-03-26,6.3,9.2,0.0
2024-03-27,9.9,5.6,0.0
2024-03-28,7.3,8.2,0.0
2024-03-29,8.1,7.4,0.0
2024-03-30,12.7,2.8000000000000007,0.0
2024-03-31,11.0,4.5,0.0
2024-04-01,8.9,6.6,0.0
2024-04-02,8.5,7.0,0.0
2024-04-03,9.1,6.4,0.0
2024-04-04,10.3,5.199999999999999,0.0
2024-04-05,13.3,2.1999999999999993,0.0
2024-04-06,17.2,0.0,1.6999999999999993
2024-04-07,18.1,0.0,2.6000000000000014
2024-04-08,17.2,0.0,1.6999999999999993
2024-04-09,14.2,1.3000000000000007,0.0
2024-04-10,9.4,6.1,0.0
2024-04-11,9.6,5.9,0.0
2024-04-12,13.0,2.5,0.0
2024-04-13,15.6,0.0,0.09999999999999964
2024-04-14,13.6,1.9000000000000004,0.0
2024-04-15,9.3,6.199999999999999,0.0
2024-04-16,5.1,10.4,0.0
2024-04-17,5.4,10.1,0.0
2024-04-18,5.7,9.8,0.0
2024-04-19,5.2,10.3,0.0
2024-04-20,5.0,10.5,0.0
2024-04-21,3.8,11.7,0.0
2024-04-22,2.7,12.8,0.0
2024-04-23,3.1,12.4,0.0
2024-04-24,3.8,11.7,0.0
2024-04-25,4.1,11.4,0.0
2024-04-26,7.4,8.1,0.0
2024-04-27,10.4,5.1,0.0
2024-04-28,13.4,2.0999999999999996,0.0
2024-04-29,13.3,2.1999999999999993,0.0
2024-04-30,16.2,0.0,0.6999999999999993
2024-05-01,17.7,0.0,2.1999999999999993
2024-05-02,16.9,0.0,1.3999999999999986
2024-05-03,13.3,2.1999999999999993,0.0
2024-05-04,11.8,3.6999999999999993,0.0
2024-05-05,12.9,2.5999999999999996,0.0
2024-05-06,12.3,3.1999999999999993,0.0
2024-05-07,12.2,3.3000000000000007,0.0
2024-05-08,11.3,4.199999999999999,0.0
2024-05-09,12.7,2.8000000000000007,0.0
2024-05-10,14.9,0.5999999999999996,0.0
2024-05-11,14.8,0.6999999999999993,0.0
2024-05-12,14.9,0.5999999999999996,0.0
2024-05-13,17.1,0.0,1.6000000000000014
2024-05-14,17.8,0.0,2.3000000000000007
2024-05-15,18.3,0.0,2.8000000000000007
2024-05-16,16.9,0.0,1.3999999999999986
2024-05-17,15.6,0.0,0.09999999999999964
2024-05-18,13.9,1.5999999999999996,0.0
2024-05-19,13.9,1.5999999999999996,0.0
2024-05-20,14.6,0.9000000000000004,0.0
2024-05-21,16.6,0.0,1.1000000000000014
2024-05-22,14.3,1.1999999999999993,0.0
2024-05-23,15.4,0.09999999999999964,0.0
2024-05-24,14.7,0.8000000000000007,0.0
2024-05-25,15.3,0.1999999999999993,0.0
2024-05-26,16.6,0.0,1.1000000000000014
2024-05-27,17.2,0.0,1.6999999999999993
2024-05-28,14.0,1.5,0.0
2024-05-29,14.8,0.6999999999999993,0.0
2024-05-30,13.3,2.1999999999999993,0.0
2024-05-31,14.4,1.0999999999999996,0.0
2024-06-01,16.5,0.0,1.0
2024-06-02,15.3,0.1999999999999993,0.0
2024-06-03,12.6,2.9000000000000004,0.0
2024-06-04,13.7,1.8000000000000007,0.0
2024-06-05,14.4,1.0999999999999996,0.0
2024-06-06,13.5,2.0,0.0
2024-06-07,13.8,1.6999999999999993,0.0
2024-06-08,15.4,0.09999999999999964,0.0
2024-06-09,13.9,1.5999999999999996,0.0
2024-06-10,11.6,3.9000000000000004,0.0
2024-06-11,11.1,4.4,0.0
2024-06-12,11.0,4.5,0.0
2024-06-13,11.7,3.8000000000000007,0.0
2024-06-14,14.4,1.0999999999999996,0.0
2024-06-15,15.6,0.0,0.09999999999999964
2024-06-16,15.5,0.0,0.0
2024-06-17,16.7,0.0,1.1999999999999993
2024-06-18,17.3,0.0,1.8000000000000007
2024-06-19,15.2,0.3000000000000007,0.0
2024-06-20,15.5,0.0,0.0
2024-06-21,19.3,0.0,3.8000000000000007
2024-06-22,17.2,0.0,1.6999999999999993
2024-06-23,17.1,0.0,1.6000000000000014
2024-06-24,18.6,0.0,3.1000000000000014
2024-06-25,19.7,0.0,4.199999999999999
2024-06-26,21.7,0.0,6.199999999999999
2024-06-27,22.6,0.0,7.100000000000001
2024-06-28,20.1,0.0,4.600000000000001
2024-06-29,19.7,0.0,4.199999999999999
2024-06-30,18.7,0.0,3.1999999999999993
2024-07-01,15.4,0.09999999999999964,0.0
2024-07-02,13.7,1.8000000000000007,0.0
2024-07-03,12.7,2.8000000000000007,0.0
2024-07-04,14.1,1.4000000000000004,0.0
2024-07-05,14.3,1.1999999999999993,0.0
2024-07-06,18.4,0.0,2.8999999999999986
2024-07-07,15.1,0.40000000000000036,0.0
2024-07-08,17.2,0.0,1.6999999999999993
2024-07-09,22.3,0.0,6.800000000000001
2024-07-10,21.1,0.0,5.600000000000001
2024-07-11,19.5,0.0,4.0
2024-07-12,18.7,0.0,3.1999999999999993
2024-07-13,16.0,0.0,0.5
2024-07-14,16.5,0.0,1.0
2024-07-15,19.6,0.0,4.100000000000001
2024-07-16,19.8,0.0,4.300000000000001
2024-07-17,17.7,0.0,2.1999999999999993
2024-07-18,18.9,0.0,3.3999999999999986
2024-07-19,20.5,0.0,5.0
2024-07-20,22.4,0.0,6.899999999999999
2024-07-21,22.3,0.0,6.800000000000001
2024-07-22,19.3,0.0,3.8000000000000007
2024-07-23,18.9,0.0,3.3999999999999986
2024-07-24,17.2,0.0,1.6999999999999993
2024-07-25,17.0,0.0,1.5
2024-07-26,18.6,0.0,3.1000000000000014
2024-07-27,19.6,0.0,4.100000000000001
2024-07-28,18.4,0.0,2.8999999999999986
2024-07-29,17.5,0.0,2.0
2024-07-30,20.6,0.0,5.100000000000001
2024-07-31,21.4,0.0,5.899999999999999
2024-08-01,21.2,0.0,5.699999999999999
2024-08-02,19.4,0.0,3.8999999999999986
2024-08-03,19.8,0.0,4.300000000000001
2024-08-04,17.8,0.0,2.3000000000000007
2024-08-05,16.8,0.0,1.3000000000000007
2024-08-06,19.9,0.0,4.399999999999999
2024-08-07,20.4,0.0,4.899999999999999
2024-08-08,17.6,0.0,2.1000000000000014
2024-08-09,18.7,0.0,3.1999999999999993
2024-08-10,19.1,0.0,3.6000000000000014
2024-08-11,19.8,0.0,4.300000000000001
2024-08-12,21.4,0.0,5.899999999999999
2024-08-13,24.7,0.0,9.2
2024-08-14,23.0,0.0,7.5
2024-08-15,21.1,0.0,5.600000000000001
2024-08-16,21.2,0.0,5.699999999999999
2024-08-17,19.9,0.0,4.399999999999999
2024-08-18,17.9,0.0,2.3999999999999986
2024-08-19,16.3,0.0,0.8000000000000007
2024-08-20,18.4,0.0,2.8999999999999986
2024-08-21,17.1,0.0,1.6000000000000014
2024-08-22,16.7,0.0,1.1999999999999993
